"","Person ID","Community ID"
"1",1,23
"2",2,24
"3",3,25
"4",4,14
"5",5,18
"6",6,26
"7",7,1
"8",8,27
"9",9,1
"10",10,1
"11",11,1
"12",12,1
"13",13,28
"14",14,13
"15",15,1
"16",16,4
"17",17,11
"18",18,29
"19",19,4
"20",20,30
"21",21,1
"22",22,21
"23",23,2
"24",24,1
"25",25,1
"26",26,31
"27",27,32
"28",28,33
"29",29,11
"30",30,1
"31",31,18
"32",32,1
"33",33,34
"34",34,1
"35",35,35
"36",36,36
"37",37,1
"38",38,1
"39",39,1
"40",40,37
"41",41,1
"42",42,9
"43",43,38
"44",44,1
"45",45,39
"46",46,1
"47",47,13
"48",48,1
"49",49,1
"50",50,1
"51",51,40
"52",52,1
"53",53,2
"54",54,1
"55",55,19
"56",56,1
"57",57,1
"58",58,1
"59",59,1
"60",60,4
"61",61,41
"62",62,42
"63",63,1
"64",64,43
"65",65,1
"66",66,1
"67",67,44
"68",68,45
"69",69,46
"70",70,1
"71",71,47
"72",72,1
"73",73,1
"74",74,10
"75",75,10
"76",76,48
"77",77,3
"78",78,49
"79",79,50
"80",80,1
"81",81,1
"82",82,51
"83",83,52
"84",84,53
"85",85,1
"86",86,2
"87",87,1
"88",88,13
"89",89,1
"90",90,6
"91",91,54
"92",92,1
"93",93,7
"94",94,3
"95",95,3
"96",96,55
"97",97,1
"98",98,1
"99",99,15
"100",100,1
"101",101,1
"102",102,1
"103",103,1
"104",104,56
"105",105,2
"106",106,1
"107",107,1
"108",108,20
"109",109,22
"110",110,57
"111",111,58
"112",112,5
"113",113,6
"114",114,59
"115",115,60
"116",116,1
"117",117,1
"118",118,22
"119",119,1
"120",120,1
"121",121,61
"122",122,1
"123",123,1
"124",124,1
"125",125,19
"126",126,62
"127",127,1
"128",128,1
"129",129,1
"130",130,63
"131",131,64
"132",132,1
"133",133,1
"134",134,12
"135",135,2
"136",136,65
"137",137,1
"138",138,5
"139",139,5
"140",140,15
"141",141,1
"142",142,3
"143",143,1
"144",144,5
"145",145,2
"146",146,66
"147",147,67
"148",148,1
"149",149,1
"150",150,1
"151",151,68
"152",152,69
"153",153,1
"154",154,17
"155",155,70
"156",156,1
"157",157,1
"158",158,71
"159",159,72
"160",160,1
"161",161,1
"162",162,8
"163",163,21
"164",164,73
"165",165,1
"166",166,74
"167",167,16
"168",168,2
"169",169,1
"170",170,1
"171",171,1
"172",172,1
"173",173,16
"174",174,1
"175",175,1
"176",176,75
"177",177,1
"178",178,1
"179",179,76
"180",180,2
"181",181,77
"182",182,1
"183",183,1
"184",184,1
"185",185,4
"186",186,78
"187",187,1
"188",188,79
"189",189,80
"190",190,14
"191",191,1
"192",192,1
"193",193,81
"194",194,1
"195",195,82
"196",196,1
"197",197,12
"198",198,83
"199",199,84
"200",200,1
"201",201,1
"202",202,9
"203",203,85
"204",204,1
"205",205,1
"206",206,11
"207",207,86
"208",208,10
"209",209,1
"210",210,1
"211",211,14
"212",212,87
"213",213,1
"214",214,20
"215",215,88
"216",216,2
"217",217,89
"218",218,1
"219",219,1
"220",220,1
"221",221,90
"222",222,91
"223",223,1
"224",224,92
"225",225,1
"226",226,1
"227",227,1
"228",228,1
"229",229,93
"230",230,94
"231",231,95
"232",232,96
"233",233,1
"234",234,97
"235",235,98
"236",236,99
"237",237,100
"238",238,101
"239",239,102
"240",240,103
"241",241,104
"242",242,105
"243",243,1
"244",244,106
"245",245,107
"246",246,108
"247",247,109
"248",248,110
"249",249,1
"250",250,111
"251",251,1
"252",252,112
